22.00,0.73,0.80,0.80
25.00,0.80,0.80,0.73
19.00,0.58,0.80,0.77
31.00,0.71,0.80,0.71
42.00,0.81,0.78,0.66
19.00,1.00,0.80,0.77
10.00,0.70,0.80,0.87
7.00,0.71,0.80,0.89
35.00,0.80,0.80,0.71
11.00,1.00,0.80,0.79
10.00,0.90,0.80,0.85
5.00,1.00,0.80,0.94
4.00,0.50,0.80,0.92
17.00,0.53,0.80,0.78
66.00,0.53,0.50,0.54
64.00,0.61,0.51,0.53
55.00,0.69,0.60,0.57
38.00,0.71,0.80,0.65
34.00,0.82,0.80,0.70
25.00,0.64,0.80,0.76
18.00,0.78,0.80,0.75
37.00,0.78,0.80,0.70
23.00,0.70,0.80,0.78
22.00,0.91,0.80,0.75
20.00,0.90,0.80,0.80
6.00,0.83,0.80,0.90
8.00,0.88,0.80,0.88
7.00,0.86,0.80,0.85
9.00,0.89,0.80,0.86
8.00,0.63,0.80,0.87
16.00,0.75,0.80,0.77
28.00,0.82,0.80,0.71
15.00,0.80,0.80,0.80
8.00,0.63,0.80,0.81
30.00,0.93,0.80,0.74
6.00,0.67,0.80,0.87
12.00,1.00,0.80,0.89
7.00,0.86,0.80,0.88
5.00,0.80,0.80,0.94
10.00,0.90,0.80,0.83
7.00,1.00,0.80,0.86
6.00,0.67,0.80,0.93
13.00,1.00,0.80,0.84
7.00,0.86,0.80,0.89
4.00,1.00,0.80,0.94
4.00,1.00,0.80,0.90
2.00,0.50,0.80,0.97
12.00,0.83,0.80,0.83
13.00,0.85,0.80,0.79
6.00,1.00,0.80,0.84
8.00,0.75,0.80,0.89
10.00,0.60,0.80,0.85
27.00,0.81,0.80,0.68
20.00,0.70,0.80,0.76
22.00,0.77,0.80,0.77
27.00,0.89,0.80,0.74
13.00,0.85,0.80,0.84
6.00,1.00,0.80,0.87
4.00,1.00,0.80,0.89
2.00,1.00,0.80,0.98
4.00,0.75,0.80,0.97
18.00,0.89,0.80,0.83
7.00,1.00,0.80,0.86
3.00,0.67,0.80,0.91
8.00,0.75,0.80,0.89
28.00,0.82,0.80,0.73
19.00,0.95,0.80,0.81
13.00,0.62,0.80,0.87
14.00,0.79,0.80,0.81
24.00,0.92,0.80,0.71
9.00,0.89,0.80,0.87
3.00,1.00,0.80,0.91
4.00,0.50,0.80,0.91
24.00,0.92,0.80,0.73
6.00,0.83,0.80,0.85
3.00,1.00,0.80,0.90
8.00,0.88,0.80,0.88
7.00,0.57,0.80,0.90
27.00,0.93,0.80,0.74
7.00,1.00,0.80,0.85
4.00,1.00,0.80,0.94
3.00,1.00,0.80,0.98
1.00,1.00,0.80,0.97
5.00,0.60,0.80,0.95
33.00,0.88,0.80,0.69
9.00,0.78,0.80,0.84
8.00,0.63,0.80,0.86
26.00,0.69,0.80,0.71
42.00,0.76,0.78,0.68
23.00,0.78,0.80,0.74
21.00,0.81,0.80,0.77
16.00,0.88,0.80,0.80
11.00,0.73,0.80,0.84
16.00,0.88,0.80,0.81
15.00,0.80,0.80,0.81
9.00,1.00,0.80,0.84
6.00,0.67,0.80,0.87
10.00,0.60,0.80,0.86
42.00,0.74,0.78,0.64
30.00,0.73,0.80,0.71
18.00,0.83,0.80,0.74
18.00,0.94,0.80,0.77
9.00,0.78,0.80,0.89
11.00,0.73,0.80,0.88
30.00,0.97,0.80,0.75
9.00,0.89,0.80,0.90
2.00,0.50,0.80,0.94
7.00,0.43,0.80,0.82
68.00,0.49,0.48,0.49
72.00,0.39,0.46,0.49
81.00,0.42,0.40,0.44
85.00,0.44,0.39,0.41
80.00,0.43,0.41,0.43
79.00,0.44,0.42,0.43
80.00,0.49,0.41,0.44
70.00,0.49,0.47,0.47
71.00,0.51,0.46,0.49
78.00,0.47,0.42,0.50
70.00,0.47,0.47,0.49
72.00,0.43,0.46,0.48
75.00,0.45,0.44,0.45
80.00,0.40,0.41,0.45
78.00,0.44,0.42,0.43
73.00,0.42,0.45,0.42
81.00,0.42,0.40,0.43
81.00,0.37,0.40,0.43
85.00,0.38,0.39,0.40
91.00,0.34,0.36,0.38
85.00,0.40,0.39,0.36
80.00,0.39,0.41,0.37
86.00,0.42,0.38,0.40
83.00,0.39,0.40,0.41
85.00,0.39,0.39,0.41
87.00,0.45,0.38,0.39
88.00,0.47,0.37,0.42
73.00,0.47,0.45,0.46
83.00,0.37,0.40,0.47
83.00,0.36,0.40,0.42
84.00,0.42,0.39,0.37
86.00,0.27,0.38,0.39
91.00,0.33,0.36,0.34
92.00,0.36,0.36,0.30
95.00,0.35,0.35,0.35
87.00,0.37,0.38,0.36
86.00,0.45,0.38,0.36
83.00,0.43,0.40,0.41
83.00,0.42,0.40,0.45
85.00,0.48,0.39,0.43
79.00,0.49,0.42,0.45
74.00,0.36,0.44,0.49
84.00,0.39,0.39,0.43
94.00,0.37,0.35,0.38
84.00,0.24,0.39,0.38
92.00,0.37,0.36,0.31
98.00,0.31,0.33,0.31
92.00,0.33,0.36,0.34
96.00,0.44,0.34,0.32
87.00,0.41,0.38,0.39
81.00,0.46,0.40,0.43
75.00,0.44,0.44,0.44
81.00,0.38,0.40,0.45
86.00,0.30,0.38,0.41
91.00,0.30,0.36,0.34
92.00,0.37,0.36,0.30
91.00,0.40,0.36,0.34
88.00,0.38,0.37,0.39
87.00,0.45,0.38,0.39
83.00,0.29,0.40,0.41
85.00,0.42,0.39,0.37
88.00,0.44,0.37,0.36
70.00,0.41,0.47,0.44
72.00,0.46,0.46,0.43
80.00,0.40,0.41,0.44
78.00,0.41,0.42,0.43
81.00,0.43,0.40,0.41
86.00,0.40,0.38,0.42
85.00,0.40,0.39,0.42
88.00,0.35,0.37,0.40
92.00,0.40,0.36,0.38
89.00,0.33,0.37,0.38
85.00,0.39,0.39,0.37
85.00,0.34,0.39,0.36
89.00,0.37,0.37,0.37
92.00,0.29,0.36,0.36
93.00,0.32,0.35,0.33
94.00,0.33,0.35,0.31
86.00,0.38,0.38,0.33
91.00,0.43,0.36,0.36
78.00,0.47,0.42,0.41
78.00,0.50,0.42,0.45
72.00,0.46,0.46,0.49
67.00,0.46,0.49,0.48
73.00,0.47,0.45,0.46
72.00,0.44,0.46,0.47
79.00,0.29,0.42,0.46
88.00,0.39,0.37,0.37
88.00,0.36,0.37,0.34
87.00,0.45,0.38,0.38
90.00,0.36,0.36,0.41
88.00,0.32,0.37,0.40
90.00,0.36,0.36,0.34
92.00,0.36,0.36,0.34
85.00,0.33,0.39,0.36
92.00,0.24,0.36,0.35
94.00,0.24,0.35,0.29
98.00,0.34,0.33,0.25
93.00,0.34,0.35,0.29
87.00,0.43,0.38,0.34
85.00,0.41,0.39,0.39
81.00,0.32,0.40,0.42
89.00,0.37,0.37,0.37
88.00,0.33,0.37,0.35
95.00,0.31,0.35,0.35
97.00,0.35,0.34,0.32
90.00,0.34,0.36,0.33
88.00,0.33,0.37,0.35
92.00,0.33,0.36,0.34
92.00,0.32,0.36,0.33
93.00,0.27,0.35,0.32
93.00,0.33,0.35,0.30
93.00,0.39,0.35,0.30
91.00,0.27,0.36,0.36
99.00,0.30,0.33,0.33
93.00,0.35,0.35,0.29
91.00,0.34,0.36,0.33
89.00,0.37,0.37,0.35
93.00,0.41,0.35,0.36
84.00,0.27,0.39,0.39
91.00,0.30,0.36,0.35
96.00,0.31,0.34,0.29
95.00,0.32,0.35,0.31
86.00,0.34,0.38,0.32
88.00,0.43,0.37,0.33
87.00,0.41,0.38,0.39
91.00,0.32,0.36,0.43
86.00,0.43,0.38,0.37
88.00,0.33,0.37,0.38
86.00,0.43,0.38,0.38
90.00,0.30,0.36,0.38
87.00,0.40,0.38,0.37
90.00,0.42,0.36,0.35
82.00,0.33,0.40,0.42
87.00,0.31,0.38,0.38
91.00,0.44,0.36,0.32
85.00,0.38,0.39,0.38
81.00,0.35,0.40,0.41
86.00,0.48,0.38,0.36
85.00,0.41,0.39,0.42
79.00,0.49,0.42,0.45
77.00,0.34,0.43,0.45
84.00,0.38,0.39,0.42
82.00,0.41,0.40,0.36
82.00,0.41,0.40,0.40
89.00,0.38,0.37,0.42
84.00,0.37,0.39,0.40
87.00,0.32,0.38,0.38
88.00,0.39,0.37,0.35
89.00,0.33,0.37,0.36
93.00,0.38,0.35,0.36
81.00,0.37,0.40,0.35
86.00,0.42,0.38,0.38
80.00,0.41,0.41,0.40
84.00,0.44,0.39,0.42
82.00,0.35,0.40,0.43
81.00,0.49,0.40,0.40
76.00,0.38,0.43,0.43
80.00,0.34,0.41,0.44
91.00,0.35,0.36,0.36
94.00,0.40,0.35,0.35
83.00,0.39,0.40,0.38
88.00,0.43,0.37,0.40
77.00,0.48,0.43,0.41
66.00,0.44,0.50,0.46
80.00,0.40,0.41,0.46
88.00,0.35,0.37,0.42
82.00,0.37,0.40,0.38
87.00,0.30,0.38,0.36
86.00,0.34,0.38,0.33
93.00,0.20,0.35,0.32
94.00,0.37,0.35,0.27
94.00,0.40,0.35,0.29
82.00,0.45,0.40,0.39
77.00,0.38,0.43,0.43
78.00,0.46,0.42,0.42
79.00,0.42,0.42,0.42
73.00,0.53,0.45,0.44
77.00,0.39,0.43,0.48
82.00,0.45,0.40,0.46
83.00,0.37,0.40,0.42
77.00,0.36,0.43,0.42
85.00,0.34,0.39,0.37
93.00,0.35,0.35,0.36
93.00,0.33,0.35,0.35
89.00,0.34,0.37,0.35
86.00,0.34,0.38,0.34
92.00,0.30,0.36,0.34
93.00,0.26,0.35,0.32
93.00,0.31,0.35,0.28
97.00,0.27,0.34,0.29
96.00,0.32,0.34,0.29
97.00,0.28,0.34,0.30
89.00,0.30,0.37,0.30
92.00,0.41,0.36,0.29
86.00,0.43,0.38,0.36
81.00,0.41,0.40,0.42
84.00,0.37,0.39,0.42
86.00,0.34,0.38,0.39
91.00,0.38,0.36,0.36
90.00,0.39,0.36,0.36
78.00,0.33,0.42,0.39
85.00,0.33,0.39,0.37
94.00,0.33,0.35,0.33
86.00,0.40,0.38,0.33
87.00,0.36,0.38,0.36
90.00,0.41,0.36,0.38
92.00,0.32,0.36,0.39
92.00,0.37,0.36,0.37
88.00,0.38,0.37,0.35
87.00,0.37,0.38,0.38
89.00,0.38,0.37,0.37
89.00,0.40,0.37,0.38
84.00,0.44,0.39,0.40
86.00,0.48,0.38,0.42
73.00,0.42,0.45,0.46
72.00,0.50,0.46,0.46
77.00,0.45,0.43,0.46
72.00,0.44,0.46,0.48
71.00,0.44,0.46,0.45
74.00,0.47,0.44,0.44
74.00,0.43,0.44,0.46
84.00,0.38,0.39,0.46
81.00,0.46,0.40,0.41
80.00,0.51,0.41,0.42
61.00,0.48,0.54,0.49
71.00,0.41,0.46,0.50
78.00,0.42,0.42,0.44
75.00,0.47,0.44,0.42
75.00,0.39,0.44,0.45
78.00,0.32,0.42,0.43
89.00,0.43,0.37,0.36
89.00,0.33,0.37,0.38
87.00,0.37,0.38,0.38
95.00,0.34,0.35,0.35
87.00,0.37,0.38,0.35
96.00,0.39,0.34,0.35
91.00,0.34,0.36,0.38
89.00,0.53,0.37,0.37
78.00,0.41,0.42,0.44
68.00,0.50,0.48,0.48
77.00,0.53,0.43,0.46
68.00,0.40,0.48,0.52
75.00,0.51,0.44,0.47
73.00,0.41,0.45,0.46
76.00,0.37,0.43,0.46
86.00,0.43,0.38,0.39
81.00,0.38,0.40,0.40
80.00,0.39,0.41,0.41
84.00,0.42,0.39,0.39
82.00,0.44,0.40,0.41
71.00,0.39,0.46,0.43
79.00,0.47,0.42,0.42
72.00,0.49,0.46,0.44
75.00,0.51,0.44,0.48
77.00,0.49,0.43,0.50
78.00,0.40,0.42,0.50
75.00,0.47,0.44,0.45
79.00,0.47,0.42,0.43
73.00,0.47,0.45,0.47
73.00,0.45,0.45,0.47
77.00,0.47,0.43,0.46
76.00,0.55,0.43,0.46
66.00,0.58,0.50,0.51
53.00,0.62,0.62,0.57
48.00,0.60,0.68,0.60
54.00,0.67,0.61,0.62
49.00,0.63,0.67,0.64
37.00,0.89,0.80,0.65
26.00,0.88,0.80,0.74
7.00,0.86,0.80,0.89
7.00,0.71,0.80,0.88
17.00,0.82,0.80,0.79
13.00,0.85,0.80,0.79
11.00,0.73,0.80,0.83
22.00,0.55,0.80,0.79
44.00,0.68,0.75,0.61
41.00,0.78,0.80,0.64
23.00,0.87,0.80,0.73
19.00,0.84,0.80,0.81
8.00,0.75,0.80,0.86
11.00,0.82,0.80,0.81
18.00,0.67,0.80,0.79
30.00,0.73,0.80,0.73
26.00,0.73,0.80,0.71
23.00,0.65,0.80,0.73
28.00,0.79,0.80,0.70
18.00,0.67,0.80,0.73
17.00,0.88,0.80,0.74
21.00,0.90,0.80,0.77
3.00,0.33,0.80,0.89
13.00,0.85,0.80,0.83
17.00,0.82,0.80,0.75
8.00,0.88,0.80,0.83
9.00,0.89,0.80,0.84
12.00,0.83,0.80,0.88
9.00,0.89,0.80,0.85
6.00,1.00,0.80,0.85
5.00,0.60,0.80,0.92
23.00,0.83,0.80,0.82
19.00,0.79,0.80,0.79
16.00,0.69,0.80,0.81
25.00,0.72,0.80,0.74
26.00,0.81,0.80,0.71
28.00,0.68,0.80,0.77
19.00,0.84,0.80,0.74
21.00,0.71,0.80,0.75
15.00,0.80,0.80,0.78
18.00,0.78,0.80,0.75
16.00,0.81,0.80,0.79
16.00,0.94,0.80,0.79
7.00,0.86,0.80,0.87
10.00,0.70,0.80,0.91
19.00,0.84,0.80,0.77
27.00,0.93,0.80,0.79
11.00,0.91,0.80,0.89
7.00,0.86,0.80,0.92
7.00,0.71,0.80,0.88
21.00,0.81,0.80,0.79
15.00,0.87,0.80,0.79
12.00,0.83,0.80,0.83
8.00,0.88,0.80,0.85
9.00,1.00,0.80,0.85
2.00,1.00,0.80,0.93
5.00,0.60,0.80,0.98
26.00,0.77,0.80,0.73
25.00,0.88,0.80,0.74
13.00,0.69,0.80,0.82
17.00,0.88,0.80,0.82
19.00,1.00,0.80,0.80
5.00,0.60,0.80,0.94
9.00,0.78,0.80,0.91
24.00,0.75,0.80,0.72
15.00,0.87,0.80,0.76
22.00,0.77,0.80,0.80
15.00,0.73,0.80,0.81
27.00,0.81,0.80,0.76
20.00,0.75,0.80,0.79
14.00,0.93,0.80,0.79
9.00,0.67,0.80,0.82
16.00,0.69,0.80,0.82
34.00,0.79,0.80,0.69
23.00,0.96,0.80,0.76
12.00,0.92,0.80,0.86
4.00,1.00,0.80,0.94
11.00,0.73,0.80,0.93
16.00,0.75,0.80,0.80
21.00,0.86,0.80,0.74
8.00,1.00,0.80,0.81
8.00,1.00,0.80,0.89
2.00,0.50,0.80,0.99
8.00,0.88,0.80,0.89
13.00,0.77,0.80,0.80
18.00,0.72,0.80,0.81
22.00,0.68,0.80,0.74
27.00,0.81,0.80,0.70
24.00,0.83,0.80,0.76
13.00,0.77,0.80,0.82
14.00,0.93,0.80,0.81
7.00,0.86,0.80,0.85
10.00,0.60,0.80,0.90
26.00,0.73,0.80,0.71
30.00,0.73,0.80,0.70
24.00,0.83,0.80,0.73
23.00,0.83,0.80,0.78
12.00,0.67,0.80,0.83
25.00,0.84,0.80,0.77
19.00,0.79,0.80,0.78
8.00,0.75,0.80,0.82
16.00,0.81,0.80,0.78
20.00,0.85,0.80,0.79
12.00,0.75,0.80,0.83
13.00,0.69,0.80,0.81
27.00,0.89,0.80,0.72
11.00,0.73,0.80,0.82
15.00,0.87,0.80,0.84
13.00,0.92,0.80,0.81
10.00,1.00,0.80,0.89
4.00,1.00,0.80,0.95
4.00,1.00,0.80,0.98
4.00,0.50,0.80,0.97
19.00,0.89,0.80,0.76
16.00,0.88,0.80,0.82
8.00,1.00,0.80,0.88
3.00,0.67,0.80,0.91
10.00,0.80,0.80,0.90
18.00,0.78,0.80,0.77
16.00,0.63,0.80,0.79
23.00,0.78,0.80,0.71
29.00,0.86,0.80,0.72
12.00,0.67,0.80,0.83
13.00,0.77,0.80,0.80
27.00,0.70,0.80,0.72